HVP-6.0-SP2p41.1-2199-39494
Interactive Services
AdministrationReportsConfigurationuser: cogaela@west.com Logout
Customer Usage
Call
Call ID:	e4010-20170504174713447-896
Application Name:	ACP INBOUND IVR
Application Description:	ACP INBOUND IVR
CLID:	4027161664
DNIS:	4071947
Call Date:	Thursday, May 4th 2017
Call Utterance:	not available
Back to Log Calls
Event Search
Event ID:	  
Parameter:	
Reset  Display Events
Events
Time	ID	Param ID	Utterance
17:49:28	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:28	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.026|documentsize=87|outcome=success|failover=false|localport=38194|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=718|cachedecision=n/a	-
17:49:28	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:28	log	expr=segID is CustomEvent=SELFSERVICE:FALSE:	-
17:49:28	log	content=DrrExitType:NetworkXfer, DrrExitReason:abandon	-
17:49:28	log	expr=Duration is 135 seconds	-
17:49:28	fetch	uri=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript|incache=false|latency=0.018|documentsize=1537|outcome=success|failover=false|localport=38196|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=44|bytesread=1783|byteswritten=501|cachedecision=ca(vxml maxage)(Last Modified)	-
17:49:28	document dump	URL=http://vxmlapps/ecmascripts/wicstd/parser.js|fetchtype=script|mimetype=application/javascript	-
17:49:28	fetch	uri=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.030|documentsize=87|outcome=success|failover=false|localport=38198|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=359|byteswritten=786|cachedecision=n/a	-
17:49:28	document dump	URL=http://vxmlapps/webservices/wicstd/drrlogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:28	log	content=TimeStampIs:2017-05-04T21:49:28	-
17:49:28	log	content=WicStdLogHeader:1493934433|4010|896|20170504|174713|8114071947|4027161664, End Date:20170504, End Time:174928	-
17:49:28	fetch	uri=http://vxmlapps/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.019|documentsize=54|outcome=success|failover=false|localport=38200|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=49|bytesread=189|byteswritten=1500|cachedecision=n/a	-
17:49:28	document dump	URL=http://vxmlapps/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:29	fetch	uri=http://vxmlapps/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.020|documentsize=54|outcome=success|failover=false|localport=38202|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=49|bytesread=189|byteswritten=1482|cachedecision=n/a	-
17:49:29	document dump	URL=http://vxmlapps/webservices/wicstd/logger.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:29	log	content=Ending the Call	-
17:49:29	log	content=FinalCallReason :: FirstCallReason :: TransferDetails :: 6828000_MaxAtt Client :: advcp ANI :: 7183561005 AppName :: access_center	-
17:49:29	fetch	uri=http://vxmlapps/webservices/advcp/db_PredictIntent.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.064|documentsize=459|outcome=success|failover=false|localport=38204|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=58|bytesread=732|byteswritten=659|cachedecision=n/a	-
17:49:29	document dump	URL=http://vxmlapps/webservices/advcp/db_PredictIntent.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:29	log	content=CallPath :: Start,predict_intent~FOUND,db_DnisQuery~3522000_DB_Found,db_GetToggles,say_GreetingDefault,say_Greeting,prompt_ProviderOption,api_PatientLookup_ANI~SUCCESS_M,prompt_MainMenu~MaxEvent,say_MaxNoErrorMsg, api_Avaya~SUCCESS,say_Transfer,do_SIPReferTransfer,end,predict_intent_insert~SUCCESS_UPDATED	-
17:49:29	fetch	uri=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml|incache=false|latency=0.021|documentsize=1147|outcome=success|failover=false|localport=38206|hostname=vxmlapps|exlocalport=0|httpstatus=200|httpstatusdesc=OK|urilength=53|bytesread=1421|byteswritten=690|cachedecision=n/a	-
17:49:29	document dump	URL=http://vxmlapps/webservices/wicstd/txllogging.xml.php|fetchtype=data|mimetype=text/xml	-
17:49:29	exit	result=exit	-
17:49:29	call end	cpu=2.050|normalcpu=2.050|callduration=135.685|connectedduration=135.648|timetofirstprompt=0.593|reccount=8|ttscount=7|ttsduration=24.300|asrduration=135.651|logcount=603|logbytes=103406	-
 
